d3mIndex,displacement,horsepower,weight,acceleration,model,cylinders_3,cylinders_4,cylinders_5,cylinders_6,cylinders_8,origin_1,origin_2,origin_3
0.0,98.0,66.0,1800.0,14.4,78.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,108.0,94.0,2379.0,16.5,73.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,199.0,97.0,2774.0,15.5,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3.0,304.0,150.0,3672.0,11.5,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
4.0,250.0,105.0,3459.0,16.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
5.0,440.0,215.0,4312.0,8.5,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
6.0,97.0,46.0,1835.0,20.5,70.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
7.0,350.0,150.0,4699.0,14.5,74.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8.0,105.0,74.0,2190.0,14.2,81.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
9.0,85.0,65.0,1975.0,19.4,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
10.0,71.0,65.0,1836.0,21.0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
11.0,107.0,86.0,2464.0,15.5,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
12.0,267.0,125.0,3605.0,15.0,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13.0,91.0,67.0,1965.0,15.7,82.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,121.0,80.0,2670.0,15.0,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
15.0,140.0,90.0,2408.0,19.5,72.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
16.0,96.0,69.0,2189.0,18.0,72.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
17.0,225.0,110.0,3360.0,16.6,79.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
18.0,91.0,69.0,2130.0,14.7,79.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
19.0,163.0,133.0,3410.0,15.8,78.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
20.0,350.0,145.0,4440.0,14.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
21.0,140.0,72.0,2401.0,19.5,73.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
22.0,200.0,85.0,2587.0,16.0,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
23.0,200.0,95.0,3155.0,18.2,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
24.0,199.0,90.0,2648.0,15.0,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
25.0,168.0,116.0,2900.0,12.6,81.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
26.0,91.0,68.0,1985.0,16.0,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27.0,151.0,90.0,2950.0,17.3,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
28.0,98.0,70.0,2125.0,17.3,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
29.0,120.0,74.0,2635.0,18.3,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
30.0,89.0,60.0,1968.0,18.8,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
31.0,83.0,61.0,2003.0,19.0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
32.0,85.0,65.0,2110.0,19.2,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33.0,232.0,90.0,3211.0,17.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
34.0,114.0,91.0,2582.0,14.0,73.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
35.0,250.0,105.0,3353.0,14.5,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
36.0,258.0,95.0,3193.0,17.8,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37.0,81.0,60.0,1760.0,16.1,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38.0,98.0,63.0,2051.0,17.0,77.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
39.0,107.0,75.0,2210.0,14.4,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40.0,250.0,88.0,3302.0,15.5,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41.0,302.0,140.0,4638.0,16.0,74.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42.0,351.0,142.0,4054.0,14.3,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
43.0,250.0,72.0,3158.0,19.5,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
44.0,232.0,90.0,3085.0,17.6,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
45.0,85.0,52.0,2035.0,22.2,76.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
46.0,97.0,54.0,2254.0,23.5,72.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
47.0,70.0,90.0,2124.0,13.5,73.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48.0,122.0,96.0,2300.0,15.5,77.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
49.0,119.0,97.0,2545.0,17.0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
50.0,454.0,220.0,4354.0,9.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
51.0,351.0,138.0,3955.0,13.2,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
52.0,131.0,103.0,2830.0,15.9,78.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
53.0,108.0,93.0,2391.0,15.5,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
54.0,383.0,170.0,3563.0,10.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
55.0,97.0,67.0,2145.0,18.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
56.0,400.0,150.0,4997.0,14.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
57.0,97.0,92.0,2288.0,17.0,72.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
58.0,225.0,100.0,3630.0,17.7,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
59.0,97.0,67.0,1985.0,16.4,77.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
